1		low	0	1	Aegwynn	aegwynn	Vengeance
2		medium	0	1	Aerie Peak	aerie-peak	Nightfall
3		low	0	1	Agamaggan	agamaggan	Shadowburn
4		medium	0	1	Aggramar	aggramar	Vindication
5		medium	0	1	Akama	akama	Vengeance
6		medium	0	1	Alexstrasza	alexstrasza	Rampage
7		medium	0	1	Alleria	alleria	Rampage
8		low	0	1	Altar of Storms	altar-of-storms	Nightfall
9		medium	0	1	Alterac Mountains	alterac-mountains	Nightfall
10		medium	0	1	Aman'Thul	amanthul	Bloodlust
11		low	0	1	Andorhal	andorhal	Stormstrike
12		low	0	1	Anetheron	anetheron	Stormstrike
13		medium	0	1	Antonidas	antonidas	Emberstorm
14		low	0	1	Anub'arak	anubarak	Whirlwind
15		medium	0	1	Anvilmar	anvilmar	Nightfall
16		medium	0	1	Arathor	arathor	Reckoning
17		low	0	1	Archimonde	archimonde	Stormstrike
18		high	0	1	Area 52	area-52	Retaliation
19		medium	0	1	Argent Dawn	argent-dawn	Ruin
20		high	0	1	Arthas	arthas	Ruin
21		medium	0	1	Arygos	arygos	Nightfall
22		low	0	1	Auchindoun	auchindoun	Retaliation
23		medium	0	1	Azgalor	azgalor	Ruin
24		medium	0	1	Azjol-Nerub	azjolnerub	Cyclone
25		high	0	1	Azralon	azralon	Shadowburn
26		low	0	1	Azshara	azshara	Shadowburn
27		medium	0	1	Azuremyst	azuremyst	Retaliation
28		medium	0	1	Baelgun	baelgun	Shadowburn
29		low	0	1	Balnazzar	balnazzar	Rampage
30		medium	0	1	Barthilas	barthilas	Bloodlust
31		medium	0	1	Black Dragonflight	black-dragonflight	Stormstrike
32		medium	0	1	Blackhand	blackhand	Rampage
33		high	0	1	Blackrock	blackrock	Bloodlust
34		medium	0	1	Blackwater Raiders	blackwater-raiders	Whirlwind
35		low	0	1	Blackwing Lair	blackwing-lair	Nightfall
36		medium	0	1	Blade's Edge	blades-edge	Retaliation
37		medium	0	1	Bladefist	bladefist	Whirlwind
38		high	0	1	Bleeding Hollow	bleeding-hollow	Ruin
39		low	0	1	Blood Furnace	blood-furnace	Retaliation
40		medium	0	1	Bloodhoof	bloodhoof	Ruin
41		low	0	1	Bloodscalp	bloodscalp	Cyclone
42		medium	0	1	Bonechewer	bonechewer	Reckoning
